Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Feature8,Outcome
3.745401188473625,5.314291856867342,16.42031646154288,20.516817211686078,31.031238688359327,46.98161714019745,51.68935063072165,65.32589432551586,1
9.50714306409916,11.364104112637804,10.841399649950489,25.313546315681478,39.02552906679567,45.360963663441204,52.78590339031959,60.51823536822427,0
7.319939418114051,8.143559810763268,11.616287140946138,25.406351216101065,35.05252372447857,43.09527616286328,51.770104842767466,63.36604278193921,1
5.986584841970366,10.085706911647028,18.98554188527079,26.374299014982064,38.26457466107742,48.137950197069486,50.887025337570556,61.344146769389745,0
1.5601864044243652,14.07566473926093,16.0642905965959,27.260913337226615,33.20049601030612,46.847311725538795,51.20635871100601,60.63374970472768,1
1.5599452033620265,7.49292229148875,10.091970516166297,29.758520794625348,38.95523228496201,41.62616939344891,54.607787680327256,69.89960232389946,0
0.5808361216819946,9.103829230356297,11.01471542866032,25.163003483011952,33.89201678734163,49.10927184493843,52.06333718405793,63.22353844974723,1
8.661761457749352,12.555511385430487,16.635017691080556,23.22956472941246,30.108376514802984,48.22537242923169,53.64269861048076,68.09874445854635,0
6.011150117432088,7.287981654916225,10.050615838462187,27.951861947687036,39.05381976419264,49.49799913291924,55.03417270854857,62.54640654763764,1
7.080725777960454,5.76979909828793,11.608080514174986,22.708322512620743,30.912866767861335,47.2571950838836,56.903948286293655,66.8150272222393,0
0.20584494295802447,7.8975145291376805,15.487337893665861,24.38971420705636,33.193136375904146,46.1341519593579,50.39312139841099,67.60227859889686,0
9.699098521619943,6.612212872540044,16.918951976926934,20.78456381342266,39.50061967050805,44.18243036290619,57.994103989090426,65.95638740607845,1
8.324426408004218,14.29697652342573,16.519612595026004,20.253507434154574,39.50607146937556,49.32728483354013,56.27900389490908,64.71576188550158,1
2.1233911067827616,13.08120379564417,12.242693094605599,29.62648414677925,35.734378881232864,48.660638895004084,50.817590319488716,64.11840914147268,0
1.8182496720710062,11.334037565104236,17.12179221347536,28.35980120512206,36.31837212169799,40.45218670106189,58.73578624106777,63.488682665429955,1
1.8340450985343382,13.714605901877178,12.372490874968001,26.959742060936982,34.4844552197832,40.26366974497252,59.20872400531813,69.29529144247826,0
3.0424224295953772,13.036720768991145,13.253996981592678,24.0895294441427,32.932107716980646,43.7646336687805,50.61077959854864,68.3061940778773,0
5.247564316322379,6.865700588860358,17.46491405118024,21.73294320070846,33.28664545369916,48.10553330781833,52.76877648147204,69.65026910666512,0
4.319450186421157,13.925589984899778,16.496328990472147,21.56437042671086,36.72518456077039,49.872761293149445,58.06201279793061,61.24297223485545,1
2.9122914019804194,10.393422419156508,18.49223410494178,22.502428981645952,37.5237452943768,41.50416891103528,57.48259690383658,67.30867475203644,0
6.118528947223795,13.074401551640625,16.576128923003434,25.492266647061204,37.91579043725849,45.94130715352135,51.84521019356377,69.38340456821038,0
1.3949386065204183,13.960912999234932,15.683086033354716,27.145959227000624,37.896181427945535,43.808908566310215,52.093493233367106,61.8123306616566,1
2.9214464853521815,8.180034749718638,10.936747678280925,26.601973767177313,30.912061030486903,49.69914397814603,53.70472102791382,60.66496267366777,1
3.663618432936917,6.100519245276768,13.677158030594335,22.799338969459427,34.944203047025816,48.42118923135709,54.84522985191021,67.41120649290059,1
4.56069984217036,7.279351625419417,12.652023676817254,29.548652806631942,30.575587600166443,48.38328704711138,56.18254771530296,65.74473113179911,1
7.851759613930136,9.271077886262564,12.439896433790835,27.378969166957685,35.49528882323735,44.6869315979497,53.68913639569772,68.41828776758273,0
1.9967378215835974,13.18014765922493,19.730105547524456,25.543540525114008,34.41530501373377,44.14819502337665,54.625347161331476,61.39772376626289,0
5.142344384136116,13.607305832563434,13.930977246667604,26.117207462343522,38.877041827583,42.73407071930706,57.47470938133756,67.95267311859891,0
5.924145688620425,5.069521305311907,18.920465551771134,24.1960006242779,33.50915012552079,40.56375496650927,50.36683202890598,62.01627320047744,0
0.46450412719997725,10.107473025775658,16.31138625997263,22.477309895011576,31.170670164276057,48.64722376255053,52.52436944344021,61.636559428657044,1
6.075448519014383,9.174110031487789,17.948113035416483,23.559726786512616,31.42991682052836,48.12901009130078,57.13349585884552,61.64265797930993,0
1.7052412368729153,7.221078104707303,15.026370931051922,27.57846110464369,37.61510631717472,49.997176732861305,58.95206837687199,68.14574720231383,0
0.6505159298527952,6.198653673336828,15.76903884626359,20.143934886297558,36.18218063316261,49.966368370739055,55.11677442115666,66.651972206962,1
9.488855372533333,8.37615171403628,14.925176938188638,21.160726405069163,31.011226761227903,45.55431705602628,55.32113485265316,65.23065424769119,0
9.656320330745594,14.429097039125192,11.952429877980444,20.460026420217527,30.841068061149976,47.68987415180511,51.07172011339776,63.58830484123502,0
